symbol;company;sector;industry;pe_ratio
MMM;3M Company;Industrials;Industrial Conglomerates;18,3167800
ABT;Abbott Laboratories;Health Care;Health Care Equipment;57,6662140
ABBV;AbbVie Inc.;Health Care;Pharmaceuticals;22,4380510
ABMD;ABIOMED Inc;Health Care;Health Care Equipment;45,6399300
ACN;Accenture plc;Information Technology;IT Consulting & Other Services;27,0023270
ATVI;Activision Blizzard;Communication Services;Interactive Home Entertainment;20,1359650
ADBE;Adobe Systems Inc;Information Technology;Application Software;55,9390750
AMD;Advanced Micro Devices Inc;Information Technology;Semiconductors;116,8674700
AAP;Advance Auto Parts;Consumer Discretionary;Automotive Retail;26,1680340
AES;AES Corp;Utilities;Independent Power Producers & Energy Traders;16,5612660
AMG;Affiliated Managers Group Inc;Financials;Asset Management & Custody Banks;NA
AFL;AFLAC Inc;Financials;Life & Health Insurance;13,4483600
A;Agilent Technologies Inc;Health Care;Health Care Equipment;21,3011900
APD;Air Products & Chemicals Inc;Materials;Industrial Gases;28,9470940
AKAM;Akamai Technologies Inc;Information Technology;Internet Services & Infrastructure;37,4047660
ALK;Alaska Air Group Inc;Industrials;Airlines;17,6463900
ALB;Albemarle Corp;Materials;Specialty Chemicals;10,6134480
ARE;Alexandria Real Estate Equities;Real Estate;Office REITs;43,4319880
ALXN;Alexion Pharmaceuticals;Health Care;Biotechnology;71,1009700
ALGN;Align Technology;Health Care;Health Care Supplies;61,0857350
ALLE;Allegion;Industrials;Building Products;23,2815190
AGN;Allergan, Plc;Health Care;Pharmaceuticals;NA
ADS;Alliance Data Systems;Information Technology;Data Processing & Outsourced Services;7,8709600
LNT;Alliant Energy Corp;Utilities;Electric Utilities;22,7297530
ALL;Allstate Corp;Financials;Property & Casualty Insurance;14,7086180
GOOGL;Alphabet Inc Class A;Communication Services;Interactive Media & Services;28,2316500
GOOG;Alphabet Inc Class C;Communication Services;Interactive Media & Services;28,1440980
MO;Altria Group Inc;Consumer Staples;Tobacco;14,6296860
AMZN;Amazon.com Inc.;Consumer Discretionary;Internet & Direct Marketing Retail;79,7904360
AMCR;Amcor plc;Materials;Paper Packaging;12,9952840
AEE;Ameren Corp;Utilities;Multi-Utilities;22,2685450
AAL;American Airlines Group;Industrials;Airlines;10,1250800
AEP;American Electric Power;Utilities;Electric Utilities;22,1135270
AXP;American Express Co;Financials;Consumer Finance;15,8831020
AIG;American International Group;Financials;Property & Casualty Insurance;NA
AMT;American Tower Corp.;Real Estate;Specialized REITs;71,0399500
AWK;American Water Works Company Inc;Utilities;Water Utilities;37,2108420
AMP;Ameriprise Financial;Financials;Asset Management & Custody Banks;11,1910030
ABC;AmerisourceBergen Corp;Health Care;Health Care Distributors;19,6464310
AME;AMETEK Inc.;Industrials;Electrical Components & Equipment;25,4376810
AMGN;Amgen Inc.;Health Care;Biotechnology;14,9222430
APH;Amphenol Corp;Information Technology;Electronic Components;24,5969620
APC;Anadarko Petroleum Corp;Energy;Oil & Gas Exploration & Production;74,0105200
ADI;Analog Devices, Inc.;Information Technology;Semiconductors;27,9975380
ANSS;ANSYS;Information Technology;Application Software;40,9120520
ANTM;Anthem Inc.;Health Care;Managed Health Care;19,4530160
AON;Aon plc;Financials;Insurance Brokers;39,3403000
AOS;A.O. Smith Corp;Industrials;Building Products;18,0841870
APA;Apache Corporation;Energy;Oil & Gas Exploration & Production;NA
AIV;Apartment Investment & Management;Real Estate;Residential REITs;9,0342510
AAPL;Apple Inc.;Information Technology;Technology Hardware, Storage & Peripherals;16,7224700
AMAT;Applied Materials Inc.;Information Technology;Semiconductor Equipment;12,0471115
APTV;Aptiv Plc;Consumer Discretionary;Auto Parts & Equipment;20,6912920
ADM;Archer-Daniels-Midland Co;Consumer Staples;Agricultural Products;14,1655180
ARNC;Arconic Inc.;Industrials;Aerospace & Defense;17,4659000
ANET;Arista Networks;Information Technology;Communications Equipment;53,3677330
AJG;Arthur J. Gallagher & Co.;Financials;Insurance Brokers;23,3639320
AIZ;Assurant;Financials;Multi-line Insurance;22,5649150
ATO;Atmos Energy Corp;Utilities;Gas Utilities;25,3682700
T;AT&T Inc.;Communication Services;Integrated Telecommunication Services;12,2314360
ADSK;Autodesk Inc.;Information Technology;Application Software;NA
ADP;Automatic Data Processing;Information Technology;Internet Services & Infrastructure;43,5309370
AZO;AutoZone Inc;Consumer Discretionary;Specialty Stores;19,9306810
AVB;AvalonBay Communities, Inc.;Real Estate;Residential REITs;28,6778930
AVY;Avery Dennison Corp;Materials;Paper Packaging;49,9866180
BHGE;Baker Hughes, a GE Company;Energy;Oil & Gas Equipment & Services;74,6884200
BLL;Ball Corp;Materials;Metal & Glass Containers;52,4472240
BAC;Bank of America Corp;Financials;Diversified Banks;10,4535310
BK;The Bank of New York Mellon Corp.;Financials;Asset Management & Custody Banks;11,1910290
BAX;Baxter International Inc.;Health Care;Health Care Equipment;28,1070960
BBT;BB&T Corporation;Financials;Regional Banks;12,3395080
BDX;Becton Dickinson;Health Care;Health Care Equipment;74,1529200
BRK.B;Berkshire Hathaway;Financials;Multi-Sector Holdings;NA
BBY;Best Buy Co. Inc.;Consumer Discretionary;Computer & Electronics Retail;12,3023680
BIIB;Biogen Inc.;Health Care;Biotechnology;10,3314310
BLK;BlackRock;Financials;Asset Management & Custody Banks;17,6627670
HRB;Block H&R;Consumer Discretionary;Specialized Consumer Services;13,6764710
BA;Boeing Company;Industrials;Aerospace & Defense;21,2857060
BKNG;Booking Holdings Inc;Consumer Discretionary;Internet & Direct Marketing Retail;21,2929820
BWA;BorgWarner;Consumer Discretionary;Auto Parts & Equipment;10,1399950
BXP;Boston Properties;Real Estate;Office REITs;42,6551740
BSX;Boston Scientific;Health Care;Health Care Equipment;32,5703120
BMY;Bristol-Myers Squibb;Health Care;Health Care Distributors;15,7133750
AVGO;Broadcom Inc.;Information Technology;Semiconductors;36,5710070
BR;Broadridge Financial Solutions;Information Technology;Data Processing & Outsourced Services;30,3871570
BF.B;Brown-Forman Corp.;Consumer Staples;Distillers & Vintners;NA
CHRW;C. H. Robinson Worldwide;Industrials;Air Freight & Logistics;17,0073740
COG;Cabot Oil & Gas;Energy;Oil & Gas Exploration & Production;14,6072320
CDNS;Cadence Design Systems;Information Technology;Application Software;50,9785730
CPB;Campbell Soup;Consumer Staples;Packaged Foods & Meats;39,2760600
COF;Capital One Financial;Financials;Consumer Finance;7,5774130
CPRI;Capri Holdings;Consumer Discretionary;Apparel, Accessories & Luxury Goods;9,6927380
CAH;Cardinal Health Inc.;Health Care;Health Care Distributors;4470,0000000
KMX;Carmax Inc;Consumer Discretionary;Specialty Stores;17,0156960
CCL;Carnival Corp.;Consumer Discretionary;Hotels, Resorts & Cruise Lines;10,9178180
CAT;Caterpillar Inc.;Industrials;Construction Machinery & Heavy Trucks;12,4548840
CBOE;Cboe Global Markets;Financials;Financial Exchanges & Data;23,3677300
CBRE;CBRE Group;Real Estate;Real Estate Services;16,3430940
CBS;CBS Corp.;Communication Services;Broadcasting;6,3008738
CE;Celanese;Materials;Specialty Chemicals;11,9369770
CELG;Celgene Corp.;Health Care;Biotechnology;15,0639670
CNC;Centene Corporation;Health Care;Managed Health Care;21,6391540
CNP;CenterPoint Energy;Utilities;Multi-Utilities;45,3333320
CTL;CenturyLink Inc;Communication Services;Integrated Telecommunication Services;NA
CERN;Cerner;Health Care;Health Care Technology;37,5664370
CF;CF Industries Holdings Inc;Materials;Fertilizers & Agricultural Chemicals;34,1885950
SCHW;Charles Schwab Corporation;Financials;Investment Banking & Brokerage;15,6872600
CHTR;Charter Communications;Communication Services;Cable & Satellite;69,7578660
CVX;Chevron Corp.;Energy;Integrated Oil & Gas;17,2722240
CMG;Chipotle Mexican Grill;Consumer Discretionary;Restaurants;99,3371600
CB;Chubb Limited;Financials;Property & Casualty Insurance;17,7361620
CHD;Church & Dwight;Consumer Staples;Household Products;32,4391300
CI;CIGNA Corp.;Health Care;Managed Health Care;14,8511660
XEC;Cimarex Energy;Energy;Oil & Gas Exploration & Production;8,5993930
CINF;Cincinnati Financial;Financials;Property & Casualty Insurance;16,9899270
CTAS;Cintas Corporation;Industrials;Diversified Support Services;30,6529500
CSCO;Cisco Systems;Information Technology;Communications Equipment;19,7883420
C;Citigroup Inc.;Financials;Diversified Banks;9,8923020
CFG;Citizens Financial Group;Financials;Regional Banks;9,5002740
CTXS;Citrix Systems;Information Technology;Internet Software & Services;26,7175370
CLX;The Clorox Company;Consumer Staples;Household Products;25,3510060
CME;CME Group Inc.;Financials;Financial Exchanges & Data;36,9360280
CMS;CMS Energy;Utilities;Multi-Utilities;26,7526020
KO;Coca-Cola Company;Consumer Staples;Soft Drinks;32,7717740
CTSH;Cognizant Technology Solutions;Information Technology;IT Consulting & Other Services;18,4593350
CL;Colgate-Palmolive;Consumer Staples;Household Products;27,2201480
CMCSA;Comcast Corp.;Communication Services;Cable & Satellite;16,5062540
CMA;Comerica Inc.;Financials;Diversified Banks;9,0785380
CAG;Conagra Brands;Consumer Staples;Packaged Foods & Meats;19,5374150
CXO;Concho Resources;Energy;Oil & Gas Exploration & Production;26,3616200
COP;ConocoPhillips;Energy;Oil & Gas Exploration & Production;9,7684580
ED;Consolidated Edison;Utilities;Electric Utilities;20,4235340
STZ;Constellation Brands;Consumer Staples;Distillers & Vintners;10,4570290
COO;The Cooper Companies;Health Care;Health Care Supplies;38,6315080
CPRT;Copart Inc;Industrials;Diversified Support Services;32,6014140
GLW;Corning Inc.;Information Technology;Electronic Components;14,6089630
CTVA;Corteva;Materials;Fertilizers & Agricultural Chemicals;NA
COST;Costco Wholesale Corp.;Consumer Staples;Hypermarkets & Super Centers;32,7021400
COTY;Coty, Inc;Consumer Staples;Personal Products;NA
CCI;Crown Castle International Corp.;Real Estate;Specialized REITs;86,5943900
CSX;CSX Corp.;Industrials;Railroads;19,2441300
CMI;Cummins Inc.;Industrials;Industrial Machinery;11,0270560
CVS;CVS Health;Health Care;Health Care Services;NA
DHI;D. R. Horton;Consumer Discretionary;Homebuilding;10,9326800
DHR;Danaher Corp.;Health Care;Health Care Equipment;42,4357830
DRI;Darden Restaurants;Consumer Discretionary;Restaurants;21,3095460
DVA;DaVita Inc.;Health Care;Health Care Facilities;68,4149500
DE;Deere & Co.;Industrials;Agricultural & Farm Machinery;15,9945480
DAL;Delta Air Lines Inc.;Industrials;Airlines;9,3347790
XRAY;Dentsply Sirona;Health Care;Health Care Supplies;NA
DVN;Devon Energy;Energy;Oil & Gas Exploration & Production;4,5896310
FANG;Diamondback Energy;Energy;Oil & Gas Exploration & Production;19,2580240
DLR;Digital Realty Trust Inc;Real Estate;Specialized REITs;98,4412460
DFS;Discover Financial Services;Financials;Consumer Finance;9,6527090
DISCA;Discovery Inc. Class A;Communication Services;Broadcasting;26,1191500
DISCK;Discovery Inc. Class C;Communication Services;Broadcasting;24,0680870
DISH;Dish Network;Communication Services;Cable & Satellite;13,2237280
DG;Dollar General;Consumer Discretionary;General Merchandise Stores;22,7769570
DLTR;Dollar Tree;Consumer Discretionary;General Merchandise Stores;NA
D;Dominion Energy;Utilities;Electric Utilities;42,7674670
DOV;Dover Corp.;Industrials;Industrial Machinery;26,7014560
DOW;Dow Inc.;Materials;Commodity Chemicals;NA
DTE;DTE Energy Co.;Utilities;Multi-Utilities;20,5856500
DUK;Duke Energy;Utilities;Electric Utilities;21,7675670
DRE;Duke Realty Corp;Real Estate;Industrial REITs;32,3630830
DD;DuPont de Nemours Inc;Materials;Specialty Chemicals;17,6203960
DXC;DXC Technology;Information Technology;IT Consulting & Other Services;12,1680820
ETFC;E*Trade;Financials;Investment Banking & Brokerage;11,3059420
EMN;Eastman Chemical;Materials;Diversified Chemicals;10,8068630
ETN;Eaton Corporation;Industrials;Electrical Components & Equipment;16,5020800
EBAY;eBay Inc.;Consumer Discretionary;Internet & Direct Marketing Retail;14,6167880
ECL;Ecolab Inc.;Materials;Specialty Chemicals;37,5425720
EIX;Edison Int'l;Utilities;Electric Utilities;NA
EW;Edwards Lifesciences;Health Care;Health Care Equipment;53,7048340
EA;Electronic Arts;Communication Services;Interactive Home Entertainment;28,6276280
EMR;Emerson Electric Company;Industrials;Electrical Components & Equipment;17,8487900
ETR;Entergy Corp.;Utilities;Electric Utilities;19,9923300
EOG;EOG Resources;Energy;Oil & Gas Exploration & Production;15,6825130
EFX;Equifax Inc.;Industrials;Research & Consulting Services;NA
EQIX;Equinix;Real Estate;Specialized REITs;97,5220700
EQR;Equity Residential;Real Estate;Residential REITs;52,7943150
ESS;Essex Property Trust, Inc.;Real Estate;Residential REITs;47,3976940
EL;Estee Lauder Cos.;Consumer Staples;Personal Products;37,1460760
EVRG;Evergy;Utilities;Electric Utilities;25,7852630
ES;Eversource Energy;Utilities;Multi-Utilities;22,9673600
RE;Everest Re Group Ltd.;Financials;Reinsurance;42,2122840
EXC;Exelon Corp.;Utilities;Multi-Utilities;20,9912550
EXPE;Expedia Group;Consumer Discretionary;Internet & Direct Marketing Retail;44,9156600
EXPD;Expeditors;Industrials;Air Freight & Logistics;21,4054500
EXR;Extra Space Storage;Real Estate;Specialized REITs;32,5105630
XOM;Exxon Mobil Corp.;Energy;Integrated Oil & Gas;17,9009200
FFIV;F5 Networks;Information Technology;Communications Equipment;17,4514310
FB;Facebook, Inc.;Communication Services;Interactive Media & Services;28,3674680
FAST;Fastenal Co;Industrials;Building Products;24,2379170
FRT;Federal Realty Investment Trust;Real Estate;Retail REITs;42,4825400
FDX;FedEx Corporation;Industrials;Air Freight & Logistics;12,1697220
FIS;Fidelity National Information Services;Information Technology;Internet Software & Services;49,8172950
FITB;Fifth Third Bancorp;Financials;Regional Banks;8,5260200
FE;FirstEnergy Corp;Utilities;Electric Utilities;266,3414600
FRC;First Republic Bank;Financials;Regional Banks;19,3178140
FISV;Fiserv Inc;Information Technology;Internet Software & Services;37,7392730
FLT;FleetCor Technologies Inc;Information Technology;Data Processing & Outsources Services;31,4561000
FLIR;FLIR Systems;Information Technology;Electronic Equipment & Instruments;24,5604380
FLS;Flowserve Corporation;Industrials;Industrial Machinery;41,0243870
FMC;FMC Corporation;Materials;Fertilizers & Agricultural Chemicals;24,7305400
FL;Foot Locker Inc;Consumer Discretionary;Apparel Retail;8,8301650
F;Ford Motor;Consumer Discretionary;Automobile Manufacturers;12,8571420
FTNT;Fortinet;Information Technology;Systems Software;37,9511450
FTV;Fortive Corp;Industrials;Industrial Machinery;10,1017460
FBHS;Fortune Brands Home & Security;Industrials;Building Products;19,7914430
FOXA;Fox Corporation Class A;Communication Services;Movies & Entertainment;13,9260970
FOX;Fox Corporation Class B;Communication Services;Movies & Entertainment;13,8106240
BEN;Franklin Resources;Financials;Asset Management & Custody Banks;11,5053770
FCX;Freeport-McMoRan Inc.;Materials;Copper;8,5391570
GPS;Gap Inc.;Consumer Discretionary;Apparel Retail;6,5657654
GRMN;Garmin Ltd.;Consumer Discretionary;Consumer Electronics;21,8365140
IT;Gartner Inc;Information Technology;IT Consulting & Other Services;90,9690200
GD;General Dynamics;Industrials;Aerospace & Defense;15,9947700
GE;General Electric;Industrials;Industrial Conglomerates;NA
GIS;General Mills;Consumer Staples;Packaged Foods & Meats;21,0367760
GM;General Motors;Consumer Discretionary;Automobile Manufacturers;5,8705673
GPC;Genuine Parts;Consumer Discretionary;Specialty Stores;19,2877030
GILD;Gilead Sciences;Health Care;Biotechnology;15,3089130
GPN;Global Payments Inc.;Information Technology;Data Processing & Outsourced Services;54,0221400
GS;Goldman Sachs Group;Financials;Investment Banking & Brokerage;8,1566900
GWW;Grainger (W.W.) Inc.;Industrials;Industrial Machinery;19,3914090
HAL;Halliburton Co.;Energy;Oil & Gas Equipment & Services;11,3518890
HBI;Hanesbrands Inc;Consumer Discretionary;Apparel, Accessories & Luxury Goods;11,5997370
HOG;Harley-Davidson;Consumer Discretionary;Motorcycle Manufacturers;12,4077210
HRS;Harris Corporation;Industrials;Aerospace & Defense;26,1011100
HIG;Hartford Financial Svc.Gp.;Financials;Property & Casualty Insurance;11,1195370
HAS;Hasbro Inc.;Consumer Discretionary;Leisure Products;37,9448170
HCA;HCA Healthcare;Health Care;Health Care Facilities;12,2849210
HCP;HCP Inc.;Real Estate;Health Care REITs;14,3295355
HP;Helmerich & Payne;Energy;Oil & Gas Drilling;77,0889900
HSIC;Henry Schein;Health Care;Health Care Distributors;21,1245460
HSY;The Hershey Company;Consumer Staples;Packaged Foods & Meats;25,4983300
HES;Hess Corporation;Energy;Integrated Oil & Gas;NA
HPE;Hewlett Packard Enterprise;Information Technology;Technology Hardware, Storage & Peripherals;73,9603900
HLT;Hilton Worldwide Holdings Inc;Consumer Discretionary;Hotels, Resorts & Cruise Lines;37,8653000
HFC;HollyFrontier Corp;Energy;Oil & Gas Refining & Marketing;7,1600127
HOLX;Hologic;Health Care;Health Care Equipment;NA
HD;Home Depot;Consumer Discretionary;Home Improvement Retail;21,0823600
HON;Honeywell Int'l Inc.;Industrials;Industrial Conglomerates;19,3248330
HRL;Hormel Foods Corp.;Consumer Staples;Packaged Foods & Meats;22,7527470
HST;Host Hotels & Resorts;Real Estate;Hotel & Resort REITs;13,1857770
HPQ;HP Inc.;Information Technology;Technology Hardware, Storage & Peripherals;8,3704000
HUM;Humana Inc.;Health Care;Managed Health Care;21,1564350
HBAN;Huntington Bancshares;Financials;Regional Banks;10,7500000
HII;Huntington Ingalls Industries;Industrials;Aerospace & Defense;11,9967710
IDXX;IDEXX Laboratories;Health Care;Health Care Equipment;61,9751100
